,video_file,start_tone,middle_tone,end_tone,Transition_val,social_message
6386,"national_association_of_realtors_shower.mp4
",positive,positive,positive,No transition,No
6387,"llbean_find_your_park.mp4
",positive,positive,positive,No transition,No
6388,"british_heart_foundation_amazing_dog.mkv
",positive,positive,negative,Transition,Yes
6389,"renthubpl_miracle.webm
",positive,positive,positive,No transition,No
6390,"juridiction_de_saint_emilion_from_our_past_we_create_our_future.mp4
",neutral,positive,positive,Transition,No
6391,"teleflora_love_like_a_mother.mkv
",positive,positive,positive,No transition,No
6392,"subito_sports.mp4
",positive,positive,positive,No transition,No
6393,"the_trump_candle.mp4
",positive,positive,positive,No transition,No
6394,"celtics_whole_new_game_charges.mp4
",neutral,negative,positive,Transition,No
6395,"national_coalition_against_domestic_violence_hero.mkv
",positive,negative,positive,Transition,No
6396,"insperity_not_just_numbers.mp4
",neutral,negative,positive,Transition,No
6397,"teleflora_love_out_loud_a_silent_film.mkv
",positive,negative,positive,Transition,No
6398,"the_loomex_group_rated_r.mkv
",negative,negative,negative,No transition,No
6399,"dissolve_this_is_a_generic_millennial_ad.mp4
",positive,positive,positive,No transition,Yes
6400,"holland_bloorview_kids_rehabilitation_dear_everybody.mkv
",positive,positive,positive,No transition,No
6401,"cut_golf_the_mix_up.webm
",neutral,positive,positive,Transition,No
6402,"les_jardins_darcadie_a_social_link.mkv
",positive,positive,neutral,Transition,No
6403,"democratic_national_committee_vote_for_me.webm
",neutral,neutral,positive,Transition,Yes
6404,"accor_paris.mp4
",positive,positive,positive,No transition,No
6405,"yorkshire_water_course_its_better.mp4
",positive,positive,positive,No transition,No
6406,"dubai_properties_1jbr_not_for_everyone.mp4
",positive,positive,positive,No transition,No
6407,"creative_department.mp4
",neutral,neutral,neutral,No transition,No
6408,"30423.mp4
",neutral,neutral,positive,Transition,No
6409,"takeawaycom_couple.mp4
",neutral,negative,positive,Transition,No
6410,"sudani_telecom_sudani_ahla_youm.mp4
",positive,positive,positive,No transition,No
6411,"special_olympics_the_same_blood.mkv
",negative,positive,positive,Transition,No
6412,"its_on_us_autocorrect.webm
",neutral,negative,positive,Transition,Yes
6413,"godaddy_working.mkv
",neutral,positive,positive,Transition,No
6414,"minivegas_new_directors.mp4
",neutral,positive,positive,Transition,No
6415,"sutter_health_willpower.mkv
",negative,negative,positive,Transition,No
6416,"gaia_where_love_for_animals_ends_ours_begins.mp4
",positive,positive,negative,Transition,No
6417,"united_way_spread_the_words.mp4
",positive,positive,positive,No transition,No
6418,"unicef_millie_bobby_brown_go_blue_on_world_childrens_day.mkv
",positive,positive,positive,No transition,Yes
6419,"marcum_take_over.mkv
",positive,positive,positive,No transition,No
6420,"adc_cousins.mp4
",positive,positive,positive,No transition,No
6421,"goodwill_answer.mkv
",neutral,neutral,positive,Transition,No
6422,"cadremploi_the_magician.webm
",neutral,neutral,positive,Transition,No
6423,"momondo_dear_mom_and_dad.mkv
",neutral,positive,positive,Transition,Yes
6424,"84702.mp4
",negative,negative,neutral,Transition,No
6425,"public_storage_journey_around_the_sun.webm
",positive,positive,positive,No transition,No
6426,"istock_epic_twister_footage.mkv
",negative,positive,positive,Transition,No
6427,"goyal_co_nothing_british_about_it.webm
",positive,neutral,neutral,Transition,No
6428,"shutterstock_moon_landing_exposed.mkv
",positive,positive,positive,No transition,No
6429,"smoke_free_life_tobacco_advertising_sells.webm
",negative,negative,neutral,Transition,Yes
6430,"century_21_summon.mp4
",neutral,positive,positive,Transition,No
6431,"matchcom_happy_valentines_day.mp4
",positive,positive,positive,No transition,No
6432,"1one_production_jesus.mp4
",neutral,positive,positive,Transition,No
6433,"the_last_drops_project_the_last_drops.mp4
",neutral,positive,positive,Transition,Yes
6434,"public_storage_meteorites.mkv
",positive,positive,positive,No transition,No
6435,"mlb_mlb_london_series_jimmy_carr_pitches_baseball_to_the_uk.mkv
",positive,positive,positive,No transition,No
6436,"roy_a_riddle.mkv
",neutral,neutral,neutral,No transition,No
6437,"wotif_snowboarder.mkv
",neutral,negative,positive,Transition,No
6438,"olx_delivery_wedding_tattoo.mp4
",positive,positive,positive,No transition,No
6439,"swoodoocom_fearless_in_france.webm
",positive,positive,positive,No transition,No
6440,"nike_le_quartier.mp4
",positive,positive,positive,No transition,No
6441,"rotorooter_yeah_we_do_both.mp4
",positive,positive,positive,No transition,No
6442,"1217.mp4
",positive,positive,positive,No transition,No
6443,"surveymonkey_avoid_awkward_customer_experiences_shoulda_used_surveymonkey.mp4
",neutral,positive,positive,Transition,No
6444,"supercuts_chrystal.mp4
",positive,positive,positive,No transition,No
6445,"jiffy_lube_man_vs_cat.mp4
",neutral,negative,positive,Transition,No
6446,"hans_anders_cockroaches.mp4
",neutral,negative,positive,Transition,No
6447,"dhl_the_tour_before_the_tour.mp4
",positive,positive,positive,No transition,No
6448,"the_shelter_pet_project_adoptpurelove_shelter_pet_project_rachel_bloom_psa_30.mkv
",positive,positive,positive,No transition,Yes
6449,"cosc_male.mp4
",neutral,negative,negative,Transition,No
6450,"getty_images_pen_project.webm
",neutral,positive,positive,Transition,No
6451,"workfor_the_chosen_dot.mkv
",neutral,positive,positive,Transition,No
6452,"olx_a_message_from_the_moms_on_mothers_day.mp4
",positive,positive,positive,No transition,No
6453,"effie_awards_creative_yes.mp4
",negative,positive,positive,Transition,No
6454,"seattle_mariners_art_of_the_frame.mp4
",positive,neutral,neutral,Transition,No
6455,"century_21_rebuilder.mkv
",neutral,positive,positive,Transition,No
6456,"multiopticas_screen_pollution.mkv
",neutral,neutral,neutral,No transition,Yes
6457,"letgo_shuffle_sells.mp4
",positive,positive,positive,No transition,No
6458,"goldflex_sport_place.mp4
",neutral,positive,positive,Transition,No
6459,"efood_drop_dead_easy_souvlaki.mp4
",positive,positive,positive,No transition,No
6460,"international_olympic_committee_together.mkv
",positive,positive,positive,No transition,No
6461,"interflora_time_to_forgive_her_2
",positive,positive,positive,No transition,No
6462,"park_mgm_no_ordinary_august.mkv
",positive,positive,neutral,Transition,No
6463,"hyundai_welcome_to_the_drivers_seat.mkv
",positive,positive,positive,No transition,No
6464,"140751.mp4
",positive,positive,positive,No transition,No
6465,"lexus_sriracha_in_everything.mkv
",neutral,positive,positive,Transition,No
6466,"marriott_wonderful_day.mp4
",neutral,positive,positive,Transition,No
6467,"secret_escapes_i_shouldnt_even_be_here_incarcerated.mp4
",neutral,negative,positive,Transition,No
6468,"acura_you_gotta_be_yourself.mkv
",negative,positive,positive,Transition,No
6469,"ford_mustang_thunder.mp4
",negative,negative,positive,Transition,No
6470,"acura_senses.mp4
",positive,positive,positive,No transition,No
6471,"polaris_slingshot_we_dare_you.webm
",positive,positive,positive,No transition,No
6472,"hedef_filo_tow.mp4
",negative,positive,positive,Transition,No
6473,"mol_doityourcraziness.mp4
",negative,negative,positive,Transition,No
6474,"malaysia_airlines_the_spirit_of_hospitality.mkv
",positive,positive,positive,No transition,No
6475,"cargurus_motivational_speaker.mp4
",neutral,positive,neutral,Transition,No
6476,"virgin_trains_be_bound_for_glory.mp4
",positive,positive,positive,No transition,No
6477,"pge_story_of_a_sixyearold_boy.mkv
",positive,positive,positive,No transition,No
6478,"lamborghini_huracan_performante_spyder.mp4
",neutral,neutral,neutral,No transition,No
6479,"toyota_urban_challenge.mkv
",neutral,positive,positive,Transition,No
6480,"orbitz_its_a_great_big_world.mkv
",positive,positive,positive,No transition,No
6481,"mercedes_chosen_family.mp4
",neutral,positive,positive,Transition,No
6482,"spaceil_the_beresheet_effect.mp4
",neutral,positive,positive,Transition,No
6483,"skelleftea_kraft_the_silent_revolution.mp4
",positive,positive,neutral,Transition,No
6484,"dacia_the_magazine.mkv
",positive,positive,positive,No transition,No
6485,"bmw_factory.mp4
",negative,positive,positive,Transition,No
6486,"travel_alberta_ready.webm
",positive,positive,positive,No transition,No
6487,"407726.mp4
",negative,positive,positive,Transition,No
6488,"4444.mp4
",negative,negative,positive,Transition,No
6489,"big_o_tires_dodgeball.webm
",negative,negative,negative,No transition,No
6490,"mini_mini_means_power.mp4
",positive,positive,positive,No transition,No
6491,"dacia_dacia_unnecessories_sky_night_assistive_lights.mp4
",positive,positive,positive,No transition,No
6492,"visit_finland_the_symphony_of_extremes.mkv
",neutral,positive,positive,Transition,No
6493,"hyundai_girlfriend.mp4
",positive,positive,positive,No transition,No
6494,"tajawal_pet_snake.webm
",negative,negative,positive,Transition,No
6495,"mol_visitor.mkv
",neutral,neutral,positive,Transition,No
6496,"renault_enterthezone.mkv
",neutral,neutral,positive,Transition,No
6497,"maxxis_the_possibility_to_prove_yourself_0.mp4
",positive,positive,positive,No transition,No
6498,"mercedes_fable.mp4
",positive,positive,positive,No transition,No
6499,"land_rover_reel_life.mkv
",positive,positive,positive,No transition,No
6500,"shell_are_men_ready_for_women_drivers_in_saudi_arabia.webm
",neutral,positive,positive,Transition,No
6501,"dacia_dacia_unnecessories_car_trip_companion_assist.mkv
",positive,positive,positive,No transition,No
6502,"iaa_the_last_of_its_kind.mp4
",neutral,positive,negative,Transition,No
6503,"days_inn_son_in_law.mkv
",positive,neutral,positive,Transition,No
6504,"lexus_maze.mkv
",negative,negative,positive,Transition,No
6505,"subaru_do_more_of_the_good_stuff.mkv
",neutral,positive,positive,Transition,No
6506,"scana_grillin.mp4
",positive,negative,negative,Transition,No
6507,"maserati_the_maserati_grand_tourists_trailer.mp4
",positive,positive,positive,No transition,No
6508,"bmw_superstitions.mp4
",neutral,positive,positive,Transition,No
6509,"mercedes_winter_is_coming.mkv
",positive,positive,positive,No transition,No
6510,"honda_paper.mkv
",neutral,neutral,positive,Transition,No
6511,"lexus_its_your_time_spend_it_well.mkv
",positive,positive,positive,No transition,No
6512,"midas_project_spark_breakdown.mkv
",negative,negative,positive,Transition,No
6513,"energy_upgrade_california_home.mp4
",positive,positive,positive,No transition,No
6514,"ouigo_lets_go.mp4
",positive,positive,positive,No transition,No
6515,"volkswagen_lane_assist_rockstar.mkv
",neutral,positive,positive,Transition,No
6516,"lada_granta_lada_granta_wedding.mkv
",negative,negative,positive,Transition,No
6517,"ontario_power_generation_stay_clear_safe_safe_a_cautionary_tale.webm
",positive,positive,positive,No transition,No
6518,"renault_as_unexpected_as_life.mp4
",positive,negative,positive,Transition,No
6519,"nissan_no_more_nice_car.mkv
",negative,positive,positive,Transition,No
6520,"western_power_batteries_bbqs_balls_energy_your_way.mkv
",positive,positive,positive,No transition,No
6521,"nexa_safety_comfort_automatic_manoeuvre_space.mkv
",negative,neutral,positive,Transition,No
6522,"bridgestone_unstoppable.mp4
",negative,positive,positive,Transition,No
6523,"nokian_tyres_dress.mp4
",neutral,neutral,positive,Transition,No
6524,"mercedes_bertha_benz_the_journey_that_changed_everything.mkv
",negative,negative,positive,Transition,No
6525,"jaguar_jaguar_epace_the_workout.webm
",positive,positive,positive,No transition,No
6526,"smart_cats.mp4
",neutral,positive,positive,Transition,No
6527,"moia_the_empty_seat.mp4
",neutral,positive,positive,Transition,No
6528,"scania_clock.mp4
",neutral,neutral,positive,Transition,No
6529,"vtnz_road_commander_gets_a_wof.mkv
",positive,positive,positive,No transition,No
6530,"socal_honda_dealers_all_dressed_in_blue.mkv
",positive,positive,positive,No transition,No
6531,"honda_introducing_the_allnew_honda_passport_your_passport_to_adventure.mkv
",neutral,positive,positive,Transition,No
6532,"kia_outlaw.mkv
",positive,positive,positive,No transition,No
6533,"car_one_doctor.mkv
",neutral,neutral,positive,Transition,No
6534,"ford_power_of_a_legend.mp4
",neutral,positive,positive,Transition,No
6535,"skoda_fight_for_goodies.mkv
",negative,negative,positive,Transition,No
6536,"virgin_trains_very_fast_chair.mp4
",positive,positive,positive,No transition,No
6537,"lincoln_lincoln_first_listen_marsha_ambrosius.mp4
",positive,positive,positive,No transition,No
6538,"amru_sometimes_you_need_to_sell_a_car_quick.mp4
",positive,negative,positive,Transition,No
6539,"citroen_forward_0.mkv
",positive,positive,positive,No transition,No
6540,"marriott_ac_hotels_unpacked_between_the_woods.mp4
",positive,positive,positive,No transition,No
6541,"corinthia_hotel_portraits_of_budapest_a_city_in_360.webm
",positive,neutral,positive,Transition,No
6542,"citroen_cant_wait_for_the_road_winter.mp4
",positive,positive,positive,No transition,No
6543,"smart_sorry.webm
",negative,positive,positive,Transition,No
6544,"honda_immd_hybrid_technology_explained_margaux_brandon_eric.webm
",neutral,positive,positive,Transition,No
6545,"ford_the_wrestler.mkv
",positive,positive,positive,No transition,No
6546,"bmw_bww_6_series.mkv
",positive,positive,positive,No transition,No
6547,"nissan_nissan_venucia_t90.mp4
",positive,positive,positive,No transition,No
6548,"united_airlines_team_united_to_south_korea.mkv
",positive,positive,positive,No transition,No
6549,"hyundai_extreme_boldness.mkv
",negative,negative,positive,Transition,No
6550,"toyota_make_your_mark.mkv
",positive,positive,positive,No transition,No
6551,"nissan_hoybot.mkv
",negative,positive,positive,Transition,No
6552,"alliance_de_lindustrie_touristique_du_quebec_let_go_and_let_quebec_take_over.mkv
",positive,positive,positive,No transition,No
6553,"land_rover_the_night_club.mp4
",positive,positive,positive,No transition,No
6554,"hyundai_hope_detector.webm
",neutral,negative,positive,Transition,No
6555,"liveriga_teachers_directions.mkv
",positive,positive,positive,No transition,No
6556,"saint_gobain_together.mp4
",positive,positive,positive,No transition,No
6557,"rgii_even_if_its_daniel.mkv
",positive,positive,negative,Transition,No
6558,"cadillac_future_is_here.mkv
",positive,positive,positive,No transition,No
6559,"renault_kadjar_tv.mkv
",negative,positive,positive,Transition,No
6560,"scania_this_is_a_bus.mp4
",neutral,positive,positive,Transition,No
6561,"hyundai_penalty.mp4
",positive,positive,positive,No transition,No
6562,"296294.mp4
",positive,positive,positive,No transition,No
6563,"citroen_connectedcam.webm
",positive,positive,positive,No transition,No
6564,"chrysler_americanest.mkv
",positive,negative,positive,Transition,No
6565,"jaguar_jaguar_epace_the_distraction.webm
",neutral,positive,positive,Transition,No
6566,"mazda_cars_not_included.webm
",neutral,negative,neutral,Transition,No
6567,"703.mp4
",positive,positive,positive,No transition,No
